tpwHPA850;0.01591931830522672;0.03642010567951109;0.03428103048093612;0.04175233941502016;0.04034917424912925;0.0464969016556285;0.03372497970126179
ux1H10;0.021713023792317182;0.035050520348172916;0.034551885269748776;0.04434282747752521;0.0520890577566813;0.03694083231766524;0.045977752210384956
vapcSOL0;0.017542183315187188;0.05966457298618467;0.05955063429522225;0.05695015671158025;0.04904224213634642;0.055960219046395816;0.0497026991333527
vx1H10;0.021365340952617398;0.034062781609637514;0.03874598098591441;0.051068199497947026;0.04556122529873749;0.041188195822934474;0.04193036066189945
mois_janvier;0.004121605701177904;0.002818944209933271;0.0026899537634633252;0.00464682028260332;0.0024727481906052047;0.004188794257423865;0.0018913089042820097
mois_février;0.001760916108560881;0.0021438465133099553;0.0010462822400088472;0.0018362963601822858;0.0029007809939901583;0.002967825312728002;0.0010815244942449845
mois_mars;0.0016991768340189105;0.0037992654860405646;0.003614044450726895;0.0051856090828970355;0.004213062476970517;0.006033970621506838;0.004570789560521608
mois_avril;0.0025783569250612697;0.0031630797378342764;0.002305478019799113;0.0036122783024721077;0.002245790714313535;0.0032219942373566644;0.00303693744767774
mois_mai;0.0010216309451507595;0.004452223091901701;0.0020648147293649177;0.0025904954430505268;0.004314629464902301;0.0068485813774358025;0.003121767492340653
mois_juin;0.0004604963389378588;0.0008651217566277411;0.001060024470215277;0.0017383415186697094;0.0015096638928559119;0.0018916074915560563;0.0012974648745527249
mois_juillet;0.00028096779707579336;0.001100935650642712;0.0012225621197238853;0.0013652627902786365;0.0014955976699592391;0.0014784199470633261;0.0019309713769673391
mois_août;0.0006384101046584461;0.0010473948424660096;0.0020639218398657818;0.0044376133753553865;0.0023597586429305742;0.0016587975722731692;0.0011479342410921514
mois_septembre;0.0003927533383576525;0.002760854923673896;0.0015592262665922916;0.0015094971554178386;0.0021641957241921956;0.0020560313162792366;0.0011653827920287054
mois_octobre;0.0009248136178809195;0.0025700910996366223;0.005760784643665917;0.005182359741821359;0.002982207331332553;0.0036753015391926148;0.0025310106438989556
mois_novembre;0.0019554042804330236;0.0029470466826653106;0.00373523662704074;0.002025669485459428;0.0033334332510943443;0.003165438570737154;0.002730337355300766
mois_décembre;0.001352410547768826;0.0028531216991529752;0.0024783451448383343;0.003915928793463731;0.0017399729925212896;0.002645955012491769;0.0028191563756449368
