"file";"features";"insee";"ntot";"nna";"n0";"mean";"std";"min";"med";"max"
"train";"flsen1SOL0";"6088001";52756;42;0;-49730,0283016461;83518,033140335;-488710,101592519;-26204,9493093503;415901,227699288
"train";"flsen1SOL0";"31069001";52778;40;0;-106996,505329788;284137,602454567;-1587631,40197536;-609,205378502583;633230,613454998
"train";"flsen1SOL0";"33281001";52770;40;0;-81245,3518860061;272939,764225323;-1889881,5254432;12523,3064386764;651365,953013876
"train";"flsen1SOL0";"35281001";52770;40;0;-44651,4081843734;221841,245221922;-1281670,00215732;12272,3038697538;625259,436049818
"train";"flsen1SOL0";"59343001";52778;40;0;-5302,61886557481;186526,925610028;-973290,422185715;35788,6457035537;641199,521351288
"train";"flsen1SOL0";"67124001";52776;42;0;-48029,5351864678;200839,691925882;-1296880,73445512;9450,481483;683665,629615787
"train";"flsen1SOL0";"75114001";52778;40;0;-175566,112608254;310718,537834782;-1771910,48942004;-47706,6536330816;434815,402301783
"train";"flvis1SOL0";"6088001";52756;32;18894;538311,412764097;841251,992124836;0;10,3709806497147;3206372,36967658
"train";"flvis1SOL0";"31069001";52778;32;19464;448576,312005203;729950,316625465;0;3,60000000007555e-12;2954862,29952283
"train";"flvis1SOL0";"33281001";52770;32;19594;428166,6062361;705313,158739296;0;3,60000000007555e-12;2909658,97745471
"train";"flvis1SOL0";"35281001";52770;32;19776;375895,718599425;639906,252470816;0;3,60000000007555e-12;2764498,14177304
"train";"flvis1SOL0";"59343001";52778;32;19188;351369,008440497;596760,77329087;0;3,60000000007555e-12;2641822,21349469
"train";"flvis1SOL0";"67124001";52776;32;18734;395486,418427616;648566,179327117;0;28,0204825922863;2686533,39068794
"train";"flvis1SOL0";"75114001";52778;32;19356;392447,264104281;665027,751330219;0;3,60000000007555e-12;2910375,10573452
"train";"hcoulimSOL0";"6088001";52756;6;0;332,145112583106;438,389624538872;0,167873157188092;184,044037223444;5289,70772665137
"train";"hcoulimSOL0";"31069001";52778;6;0;503,358007273303;481,846211966622;1,05254092002724;390,673039936443;5004,34846413662
"train";"hcoulimSOL0";"33281001";52770;6;0;504,096870170205;540,789270121077;2,66646824620297;300,602202294574;5034,30857371238
"train";"hcoulimSOL0";"35281001";52770;6;0;538,060035282408;516,775609936822;0,10169457990559;378,651279284007;5124,37860873374
"train";"hcoulimSOL0";"59343001";52778;6;0;525,055798426687;487,295506235962;0,999965667724609;381,755018372394;5025,36444615936
"train";"hcoulimSOL0";"67124001";52776;6;0;424,632972966246;526,83751117047;0,0966933416197173;211,568584801633;4923,04137000452
"train";"hcoulimSOL0";"75114001";52778;6;0;611,724235126189;504,955724166708;7,39671488627954;455,441986657893;5009,08935602545
"train";"huH2";"6088001";52756;6;0;70,6095733382628;14,7954481073946;15,270922919512;72,9730150634747;100,3803818
"train";"huH2";"31069001";52778;6;0;75,4804547660629;16,6754562502868;13,1687042372148;80,6281710030866;99,8809311631746
"train";"huH2";"33281001";52770;6;0;78,2756124576293;17,3395640773333;20,0462378314525;84,2333850691689;99,9867987283316
"train";"huH2";"35281001";52770;6;0;82,475372746017;13,8726196381007;25,863349885151;87,238079623361;99,9832565896213
"train";"huH2";"59343001";52778;6;0;83,4288317194996;12,6976744158184;29,2559732535353;87,25720465571;100,028161505244
"train";"huH2";"67124001";52776;6;0;80,3187782397935;15,8390614583328;18,9832564633888;85,0527135270907;100,481985010993
"train";"huH2";"75114001";52778;6;0;72,3402222720829;15,6488973221508;16,3552108395295;76,1774785604476;99,9488480036433
"train";"iwcSOL0";"6088001";52756;6;52750;0;0;0;0;0
"train";"iwcSOL0";"31069001";52778;6;52226;0,0305915624304962;0,39382379061237;0;0;8,20368781122671
"train";"iwcSOL0";"33281001";52770;6;52648;0,000289549571697772;0,00731949146423699;0;0;0,283514285
"train";"iwcSOL0";"35281001";52770;6;52262;0,00309961754970585;0,0618930049492018;0;0;3,58385237323816
"train";"iwcSOL0";"59343001";52778;6;51774;0,010172763940577;0,122949726625925;0;0;3,39249445914172
"train";"iwcSOL0";"67124001";52776;6;50678;0,0706672517442226;0,724696078121973;0;0;12,6358318328857
"train";"iwcSOL0";"75114001";52778;6;52014;0,00249371093091006;0,0354406626489806;0;0;1,06466806287065
"train";"nbSOL0_HMoy";"6088001";52756;6;21682;1,32716852863418;2,28964876756864;0;0,0169163776111113;8
"train";"nbSOL0_HMoy";"31069001";52778;6;14626;2,63004872249927;3,09470731833528;0;0,810111454249015;8
"train";"nbSOL0_HMoy";"33281001";52770;6;13608;2,716026086312;3,10463653497573;0;0,986808567415584;8
"train";"nbSOL0_HMoy";"35281001";52770;6;8626;3,43470386319715;3,24316611589147;0;2,59264864265209;8
"train";"nbSOL0_HMoy";"59343001";52778;6;10074;3,3794340111265;3,30146239138959;0;2,31243023635256;8
"train";"nbSOL0_HMoy";"67124001";52776;6;12100;2,71395324500042;3,06020667563291;0;1,12118677060066;8
"train";"nbSOL0_HMoy";"75114001";52778;6;12886;3,07980690220437;3,27042659094516;0;1,53978011707117;8
"train";"nH20";"6088001";52756;1788;49874;0,0580670083615617;0,611525294886344;0;0;8,49024547058346
"train";"nH20";"31069001";52778;1788;46660;0,207509580304867;1,1858059006336;0;0;8,25709355444651
"train";"nH20";"33281001";52770;1788;41626;0,304770926725742;1,37083822446341;0;0;8,08284402101388
"train";"nH20";"35281001";52770;1788;41582;0,364973226147259;1,51432155155441;0;0;8,308851562615
"train";"nH20";"59343001";52778;1788;42404;0,283424360007703;1,29557253570995;0;0;8,19308847160256
"train";"nH20";"67124001";52776;1788;41924;0,486416026244351;1,76746589096622;0;0;8,33240554537955
"train";"nH20";"75114001";52778;1788;46496;0,148428867758853;0,954658246523239;0;0;8,2429617603121
"train";"ntSOL0_HMoy";"6088001";52756;6;8246;4,01935580988749;3,41036651889256;0;4,04034465128595;8
"train";"ntSOL0_HMoy";"31069001";52778;6;5252;4,98035117356933;3,28260876159992;0;6,71314810378811;8
"train";"ntSOL0_HMoy";"33281001";52770;6;4760;5,13129758140701;3,24973014066651;0;7,0175973584916;8
"train";"ntSOL0_HMoy";"35281001";52770;6;3280;5,40236137209543;3,14574463655749;0;7,38743778327354;8
"train";"ntSOL0_HMoy";"59343001";52778;6;2602;5,5991233379934;3,08374315548248;0;7,65590907057285;8
"train";"ntSOL0_HMoy";"67124001";52776;6;3370;5,33663641782282;3,16147899200942;0;7,29003845962844;8
"train";"ntSOL0_HMoy";"75114001";52778;6;4234;5,35248692191478;3,21844746642027;0;7,47400847664245;8
"train";"pMER0";"6088001";52756;86;0;1014,9793591216;7,8846926417649;987,346832797779;1014,62830013275;1036,19985075255
"train";"pMER0";"31069001";52778;86;0;1018,11857467542;7,96734646510332;986,893002189689;1017,94956001852;1043,22879667662
"train";"pMER0";"33281001";52770;86;0;1017,75383380803;8,2917881034793;984,951431142799;1017,95653695828;1043,06572705556
"train";"pMER0";"35281001";52770;86;0;1016,52652249726;9,45525087196363;980,366196568594;1017,42706573166;1043,563596
"train";"pMER0";"59343001";52778;86;0;1015,61074166516;9,49214307789184;980,690374354362;1016,23910039463;1042,27550027847
"train";"pMER0";"67124001";52776;86;0;1017,14423248339;8,29870063177381;986,219053251836;1017,0025;1041,151875
"train";"pMER0";"75114001";52778;86;0;1016,53634437822;9,02816099779015;979,614906481512;1017,00910790521;1041,97449327315
"train";"rr1SOL0";"6088001";52756;8;43650;0,0913373428338109;0,74271302197361;-0,056640625;0;23,0280893428062
"train";"rr1SOL0";"31069001";52778;8;37184;0,0829062542387928;0,499964153972592;-0,056640625;0;17,6499865682578
"train";"rr1SOL0";"33281001";52770;8;34514;0,120057414837068;0,631520594479505;-0,056640625;0;24,9096275496558
"train";"rr1SOL0";"35281001";52770;8;32564;0,104514148289537;0,50508884108516;-0,056640625;0;18,3827478822865
"train";"rr1SOL0";"59343001";52778;8;33310;0,0965637617320857;0,527329969433767;-0,056640625;0;30,1486952592102
"train";"rr1SOL0";"67124001";52776;8;35566;0,0775621254672844;0,476574014140627;-0,0670114142776656;0;17,9442571011023
"train";"rr1SOL0";"75114001";52778;8;35254;0,0936277490975364;0,525610307408816;-0,056640625;0;23,7291247690953
"train";"rrH20";"6088001";52756;2;48160;0,0032122811595732;0,029366724159546;0;0;1,75483930078005
"train";"rrH20";"31069001";52778;2;44688;0,00331772289270522;0,0202750175314415;0;0;0,955647369827183
"train";"rrH20";"33281001";52770;2;43384;0,00450994987750511;0,0244183207556273;0;0;0,855506364
"train";"rrH20";"35281001";52770;2;42104;0,00410418143315712;0,0209619076465469;0;0;0,689387293174361
"train";"rrH20";"59343001";52778;2;42194;0,00393609242888476;0,023045565441831;0;0;1,09165524668169
"train";"rrH20";"67124001";52776;2;44548;0,00292137323033942;0,0172885813452327;0;0;0,615897163548603
"train";"rrH20";"75114001";52778;2;43276;0,00369039138247887;0,0204866244758794;0;0;0,874665392746952
"train";"tH2";"6088001";52756;0;0;16,3260817413801;4,75249724332161;5,16315733481913;15,420585773326;34,0947529833419
"train";"tH2";"31069001";52778;0;0;13,1172130773782;6,85019026715237;-6,73780218028237;12,5341152949028;39,642168102474
"train";"tH2";"33281001";52770;0;0;12,7976102382978;6,40936397910485;-6,50161543722351;12,1911860332549;37,7341158118835
"train";"tH2";"35281001";52770;0;0;10,8735551273889;5,60789524768599;-6,15998940421592;10,6538704744772;32,5861766570328
"train";"tH2";"59343001";52778;0;0;9,83007560112902;5,83029963256781;-5,72347733780805;9,52284939269946;31,9046178686497
"train";"tH2";"67124001";52776;0;0;10,1393746477281;7,11669551629477;-9,77634900047847;9,40739490505406;36,4654524508967
"train";"tH2";"75114001";52778;0;0;11,9238971796276;6,22884253291956;-5,32537367230615;11,4403540434167;36,4164526773388
"train";"tH2_VGrad_2.100";"6088001";52756;2;0;-0,409286919387253;1,08207277124646;-2,74296527365378;-0,690189382282324;6,91508122779756
"train";"tH2_VGrad_2.100";"31069001";52778;2;0;-0,393997711413082;2,08082437883553;-9,27532100774399;-0,57965199645801;8,51100643523485
"train";"tH2_VGrad_2.100";"33281001";52770;2;0;0,040832512322627;2,29067316779982;-5,46168573528768;-0,311785862896539;10,1785250387706
"train";"tH2_VGrad_2.100";"35281001";52770;2;0;0,000357327640088109;1,70415116545464;-3,42251967030825;-0,394405189912504;11,7141951633217
"train";"tH2_VGrad_2.100";"59343001";52778;2;0;0,140674414149122;1,86815193697116;-3,68133420451068;-0,372270230126844;10,8872847652506
"train";"tH2_VGrad_2.100";"67124001";52776;2;0;0,543251833109503;2,29202828656089;-3,91975136662955;0,00781035892578963;10,5144183853555
"train";"tH2_VGrad_2.100";"75114001";52778;2;0;-1,20816747211336;0,876797758075353;-3,78389093571194;-1,12305984266429;4,80634517620622
"train";"tH2_XGrad";"6088001";52756;0;0;0,00112978233401783;0,00225490832197743;-0,022873105689403;0,000719909530904716;0,0151590472348342
"train";"tH2_XGrad";"31069001";52778;0;0;0,0018913018721527;0,00253058606527611;-0,0102280490161219;0,00115071673016644;0,02802292737121
"train";"tH2_XGrad";"33281001";52770;0;0;0,00122610435387285;0,00294661070138931;-0,0119002338378986;0,00130651060693474;0,0147445477713641
"train";"tH2_XGrad";"35281001";52770;0;0;0,00170576999656531;0,00194978880515265;-0,0074374137443705;0,00124132176004979;0,0198349570764308
"train";"tH2_XGrad";"59343001";52778;0;0;-0,000226884736797673;0,0015629916050436;-0,0123386439442128;-8,97214406804237e-05;0,0129567556249687
"train";"tH2_XGrad";"67124001";52776;0;0;0,00126107738687829;0,0021259968679171;-0,0128932046406808;0,000936219601981333;0,015453439
"train";"tH2_XGrad";"75114001";52778;0;0;0,000233325956125284;0,00125020582123419;-0,00753162511371133;0,000391352622054727;0,0131605743146468
"train";"tH2_YGrad";"6088001";52756;0;0;-0,00142431837276396;0,00675894996943887;-0,0212233543287249;-0,00246224031334518;0,0314062466843099
"train";"tH2_YGrad";"31069001";52778;0;0;-0,000935358430760621;0,00164837775734099;-0,0170204681802811;-0,000592478707464774;0,0124329481305213
"train";"tH2_YGrad";"33281001";52770;0;0;-0,000147326134572604;0,00121801831354321;-0,0164626521212515;-4,52504651700824e-05;0,00697561645875848
"train";"tH2_YGrad";"35281001";52770;0;0;0,000958497917651086;0,00144517679645192;-0,0103297272802791;0,000639594786228683;0,0112958630898465
"train";"tH2_YGrad";"59343001";52778;0;0;0,00202961881939999;0,0022836729987489;-0,00838852591722308;0,00130431696076436;0,0152808225394497
"train";"tH2_YGrad";"67124001";52776;0;0;-0,00022376067072538;0,00141523990299546;-0,0125209011724556;-0,000222805904263609;0,0143134657911553
"train";"tH2_YGrad";"75114001";52778;0;0;0,00219970398127331;0,00157439066999115;-0,00576606428095536;0,00197012664374179;0,0127297452130216
"train";"tpwHPA850";"6088001";52756;18;0;11,2121335783999;4,08052591173634;-0,31315590423617;11,0146219616451;22,1773576015782
"train";"tpwHPA850";"31069001";52778;18;0;10,5399099825162;4,38209901050898;-2,34390332550322;10,5138122223113;22,4200181587709
"train";"tpwHPA850";"33281001";52770;18;0;10,060182514213;4,21463219796374;-2,892091766;9,93875572495921;22,3254886280715
"train";"tpwHPA850";"35281001";52770;18;0;8,90777353368425;4,10235978801192;-2,90266838061268;8,77310653742791;21,579564528252
"train";"tpwHPA850";"59343001";52778;18;0;8,26587995416921;4,43742635753253;-3,0064451485872;8,22290030047259;22,606778111459
"train";"tpwHPA850";"67124001";52776;18;0;9,34482715883455;4,74478089264612;-3,4774513351498;9,40572137120183;22,11891752
"train";"tpwHPA850";"75114001";52778;18;0;8,79995864697875;4,43915520744411;-2,74263062356601;8,7113060086641;21,5989037384999
"train";"ux1H10";"6088001";52756;6;0;-0,950822828756573;4,88339976890041;-22,4703581478242;-0,208382236305592;21,1548220529075
"train";"ux1H10";"31069001";52778;6;0;1,59890708294875;5,90012437275126;-22,1628609602822;1,44241594843567;25,4357213982707
"train";"ux1H10";"33281001";52770;6;0;1,21575725631638;5,02830884277868;-16,6150752145496;0,862838169151019;29,1568806873428
"train";"ux1H10";"35281001";52770;6;0;1,4667196938111;4,78839065977642;-12,6317954673291;1,28274208845505;28,4314032303901
"train";"ux1H10";"59343001";52778;6;0;1,90523086468633;5,27522968956921;-13,4484958630076;1,63141857824967;26,7805194835386
"train";"ux1H10";"67124001";52776;6;0;1,03575052406342;3,28845159052408;-18,3184162726394;0,687961508418113;23,7836663644195
"train";"ux1H10";"75114001";52778;6;0;1,6276654979367;4,62301532996842;-17,6684555733464;1,37107314337014;23,7052213120403
"train";"vapcSOL0";"6088001";52756;6;0;19,4085772057463;8,09046778452656;1,88860349023889;18,1400562062045;49,5671939345629
"train";"vapcSOL0";"31069001";52778;6;0;18,3507041855305;7,80768905464486;2,47525633874125;17,1858227998275;53,5445436912977
"train";"vapcSOL0";"33281001";52770;6;0;18,4474063927634;7,74617908917268;1,49274656026648;17,3525780010969;52,9517998261668
"train";"vapcSOL0";"35281001";52770;6;0;17,1763705250738;7,19103761903238;1,30588081479073;16,0110778212547;50,7619601943626
"train";"vapcSOL0";"59343001";52778;6;0;16,4030786117883;7,41502866995696;1,87320269405973;15,1388490223872;51,2057264542527
"train";"vapcSOL0";"67124001";52776;6;0;17,0654005328596;7,93546741366059;2,41940450668335;15,7473116981564;54,5923553680765
"train";"vapcSOL0";"75114001";52778;6;0;16,8772651543419;7,55576488775396;2,10594625727026;15,6365765026348;45,1836948484251
"train";"vx1H10";"6088001";52756;6;0;-0,530389626378931;3,60197539632716;-17,4608740465311;-1,02994833190313;26,2374043449108
"train";"vx1H10";"31069001";52778;6;0;0,602236238516667;4,07788558407366;-20,111824360305;0,273418494732068;21,1629306530542
"train";"vx1H10";"33281001";52770;6;0;0,20498618928188;4,25541766996075;-16,2783757922338;0,400985706957405;26,574025448602
"train";"vx1H10";"35281001";52770;6;0;1,09475542308521;5,40548458316904;-17,6042648523944;1,10403871194874;25,1759711992381
"train";"vx1H10";"59343001";52778;6;0;2,05739199835524;5,79733161801265;-19,3651140332385;1,96305766462585;23,7727844679375
"train";"vx1H10";"67124001";52776;6;0;0,573780087245745;4,70899916194737;-16,7264553738643;0,631056638143469;20,3294859211893
"train";"vx1H10";"75114001";52778;6;0;1,11861710092151;5,43384210692308;-17,0671433599643;1,37224353215234;23,3770646606407
"test";"capeinsSOL0";"6088001";3024;0;174;93,4175919990185;178,170116547951;0;1,9975329665;1237,017306
"test";"capeinsSOL0";"31069001";3024;0;678;97,8837402841372;184,904613927476;0;16,02381431;1622,019622
"test";"capeinsSOL0";"33281001";3024;0;564;72,6326458581412;141,421548783304;0;7,891776395;1237,1451
"test";"capeinsSOL0";"35281001";3024;0;538;43,7729648786283;126,324603011763;0;5,0056174615;1624,050276
"test";"capeinsSOL0";"59343001";3024;0;644;61,4644478292566;155,96603887291;0;6,188408426;2016,001593
"test";"capeinsSOL0";"67124001";3024;0;536;95,4111000563049;212,515961279709;0;8,4679412805;1857,378127
"test";"capeinsSOL0";"75114001";3024;0;183;53,6952334282483;128,677872723549;0;9,653882742;1612,574974
"test";"ciwcH20";"6088001";3024;0;3024;0;0;0;0;0
"test";"ciwcH20";"31069001";3024;0;3001;3,76846745039683e-08;7,9355579287133e-07;0;0;2,62e-05
"test";"ciwcH20";"33281001";3024;0;3016;7,18047255291005e-09;1,73314800407963e-07;0;0;6,1e-06
"test";"ciwcH20";"35281001";3024;0;3014;3,32594279100529e-09;1,0140668433048e-07;0;0;4,76e-06
"test";"ciwcH20";"59343001";3024;0;3024;0;0;0;0;0
"test";"ciwcH20";"67124001";3024;0;2831;1,94780693571429e-07;1,53369667428187e-06;0;0;2,81e-05
"test";"ciwcH20";"75114001";3024;0;3004;8,74550595238095e-09;1,93401325720929e-07;0;0;7,79e-06
"test";"clwcH20";"6088001";3024;0;2925;9,77888738095238e-07;1,45515438278866e-05;0;0;0,000355413
"test";"clwcH20";"31069001";3024;0;2644;1,55614645095899e-05;6,24015980374787e-05;0;0;0,000418832
"test";"clwcH20";"33281001";3024;0;2424;1,65074693584656e-05;6,1088528721179e-05;0;0;0,000399849
"test";"clwcH20";"35281001";3024;0;2085;2,05380049451058e-05;6,64711063882958e-05;0;0;0,000397274
"test";"clwcH20";"59343001";3024;0;2394;6,67466589616402e-06;3,90117646521708e-05;0;0;0,000407996
"test";"clwcH20";"67124001";3024;0;2235;1,81534284730159e-05;6,15280174762959e-05;0;0;0,000405658
"test";"clwcH20";"75114001";3024;0;2666;4,36927354861111e-06;2,80858427632274e-05;0;0;0,000328984
"test";"ffH10";"6088001";3024;0;0;3,08216206058168;2,13438366700364;0,041120674;2,638537612;15,72973145
"test";"ffH10";"31069001";3024;0;0;2,94341999460813;1,74467558239086;0,047973397;2,7576028925;10,58011487
"test";"ffH10";"33281001";3024;0;0;2,44827183233036;1,22320258426693;0,084715153;2,254334034;15,3137113
"test";"ffH10";"35281001";3024;0;0;2,58330513925397;1,40672152050997;0,036060744;2,4137179355;11,18173187
"test";"ffH10";"59343001";3024;0;0;3,49397703151455;1,50721745044937;0,077428986;3,4144083805;10,56208181
"test";"ffH10";"67124001";3024;0;0;1,85851992874769;1,1460357460492;0,021315459;1,639424046;8,048486406
"test";"ffH10";"75114001";3024;0;0;2,35574981617659;1,03456893569429;0,007118347;2,2708758405;9,791955541
"test";"flir1SOL0";"6088001";3024;14;0;-305224,058925894;92995,7737206676;-524209,3904;-321631,4655;-27651,39409
"test";"flir1SOL0";"31069001";3024;14;0;-280273,802730311;175866,607353394;-784320,3556;-245296,9102;40300,77776
"test";"flir1SOL0";"33281001";3024;14;0;-251907,284428238;158006,346246208;-773377,0758;-219483,45945;53203,87851
"test";"flir1SOL0";"35281001";3024;14;0;-180038,533028406;132150,36426079;-597661,697;-178961,1282;33648,12537
"test";"flir1SOL0";"59343001";3024;14;0;-172668,627856163;113847,52849744;-517707,216;-180820,92135;60678,73309
"test";"flir1SOL0";"67124001";3024;14;0;-197109,045302214;132584,583390067;-590660,2216;-190504,70795;41024,62992
"test";"flir1SOL0";"75114001";3024;14;0;-222807,151942151;150457,93554794;-717561,3415;-203937,4601;23732,56869
"test";"fllat1SOL0";"6088001";3024;14;0;-205810,675097409;143825,928626868;-1498946,121;-176003,24945;-8399,16775
"test";"fllat1SOL0";"31069001";3024;14;1;-146514,135655761;226822,733672232;-1124364,291;-28386,331985;74392,58394
"test";"fllat1SOL0";"33281001";3024;14;0;-173294,281206199;271020,979171038;-1343339,315;-17288,65898;72781,54688
"test";"fllat1SOL0";"35281001";3024;14;0;-186788,276299437;291867,853177827;-1388180,246;-37458,78961;63702,5261
"test";"fllat1SOL0";"59343001";3024;14;0;-241770,977783162;383770,965919233;-1792361,348;-46287,639335;81376,06763
"test";"fllat1SOL0";"67124001";3024;14;0;-237762,374920133;385925,88455602;-1767926,292;-21427,92188;70004,66701
"test";"fllat1SOL0";"75114001";3024;14;0;-74242,5794825682;117702,32686102;-938237,8544;-25935,03716;40072,30646
"test";"flsen1SOL0";"6088001";3024;14;0;-65621,5313491325;92907,773029946;-590445,2112;-30253,88203;134244,6391
"test";"flsen1SOL0";"31069001";3024;14;0;-203294,694553106;364697,658660746;-1482609,165;-21023,731175;283678,1952
"test";"flsen1SOL0";"33281001";3024;14;0;-166371,459707878;298045,064100933;-1381277,1;-12589,49468;206623,1718
"test";"flsen1SOL0";"35281001";3024;14;0;-125848,500954742;229310,055968449;-1126334,289;-19739,715045;363309,7431
"test";"flsen1SOL0";"59343001";3024;14;0;-26050,7102303551;148402,386928431;-672524,4879;20976,4684;293026,7308
"test";"flsen1SOL0";"67124001";3024;14;0;-81560,9878035207;157282,780899388;-716991,7516;-5859,3405845;200124,9076
"test";"flsen1SOL0";"75114001";3024;14;0;-274345,074977833;367515,270651307;-1601117,678;-93475,252885;81316,99465
"test";"flvis1SOL0";"6088001";3024;14;936;751090,394473554;974369,43988522;0;113021,9343;3131636,224
"test";"flvis1SOL0";"31069001";3024;14;952;644850,577597475;874549,316799111;0;61199,42725;2927100,292
"test";"flvis1SOL0";"33281001";3024;14;944;603761,894554385;829399,143808883;0;61533,831495;2855317,644
"test";"flvis1SOL0";"35281001";3024;14;944;484582,067700072;706170,540094408;0;44997,232875;2734199,557
"test";"flvis1SOL0";"59343001";3024;14;922;449275,497258503;648998,190285269;0;48350,743085;2541840,695
"test";"flvis1SOL0";"67124001";3024;14;928;528429,338691166;735755,042851713;0;70073,12638;2647498,901
"test";"flvis1SOL0";"75114001";3024;14;926;532017,280737451;758360,30156152;0;60303,259285;2875462,132
"test";"hcoulimSOL0";"6088001";3024;0;0;210,945500941558;261,563088489123;0,390532802;114,1346563;3214,060125
